LABEL,CONNECTIONS,TYPE,HEMI,CLASSIFICATION_NAME,PAIR,SIZE
42,"L_Parietal - L_Temporal
L_Occipital - L_Temporal",A-A,L,A-A-ParietalTemporal-OccipitalTemporal-L,25,3685
43,"R_Cerebellum - Brainstem",Cb,R,Cb-CerebellumBrainstem-R,35,5232
44,"L_Frontal - R_Frontal
L_Frontal - Brainstem",C-P,LC,C-P-FrontalFrontal-FrontalBrainstem-LC,40,5061
45,"R_Frontal - R_Parietal
R_Parietal - R_Cingulate",A-A,R,A-A-FrontalParietal-ParietalCingulate-R,37,8281
46,"R_Temporal - R_Subcortical",P,R,P-TemporalSubcortical-R,73,7642
47,"L_Occipital - R_Occipital",C,C,C-OccipitalOccipital-C,0,12671
48,"L_Frontal - L_Temporal
L_Frontal - R_Frontal",A-C,LC,A-C-FrontalTemporal-FrontalFrontal-LC,0,26
49,"R_Parietal - R_Cingulate",A,R,A-ParietalCingulate-R,52,2989
50,"L_Frontal - L_Parietal
L_Frontal - L_Cingulate",A-A,L,A-A-FrontalParietal-FrontalCingulate-L,60,3484
51,"R_Parietal - R_Occipital
R_Parietal - R_Temporal",A-A,R,A-A-ParietalOccipital-ParietalTemporal-R,57,3553
52,"L_Parietal - L_Cingulate",A,L,A-ParietalCingulate-L,49,2668
53,"L_Frontal - Brainstem
R_Frontal - Brainstem",P-P,C,P-P-FrontalBrainstem-FrontalBrainstem-C,0,3595
54,"L_Frontal - R_Frontal
R_Frontal - R_Cingulate",C-A,RC,C-A-FrontalFrontal-FrontalCingulate-RC,0,643
55,"L_Frontal - L_Temporal
L_Temporal - L_Subcortical",A-P,L,A-P-FrontalTemporal-TemporalSubcortical-L,67,3670
56,"L_Frontal - L_Occipital
L_Frontal - L_Temporal",A-A,L,A-A-FrontalOccipital-FrontalTemporal-L,65,2592
57,"L_Parietal - L_Occipital
L_Parietal - L_Temporal",A-A,L,A-A-ParietalOccipital-ParietalTemporal-L,51,2918
58,"R_Frontal - R_Temporal
R_Parietal - R_Temporal
R_Occipital - R_Temporal",A-A-A,R,A-A-A-FrontalTemporal-ParietalTemporal-OccipitalTemporal-R,61,897
59,"R_Parietal - Brainstem",P,R,P-ParietalBrainstem-R,66,1449
60,"R_Frontal - R_Parietal
R_Frontal - R_Cingulate",A-A,R,A-A-FrontalParietal-FrontalCingulate-R,50,2040
61,"L_Frontal - L_Temporal
L_Parietal - L_Temporal
L_Occipital - L_Temporal",A-A-A,L,A-A-A-FrontalTemporal-ParietalTemporal-OccipitalTemporal-L,58,924
62,"L_Frontal - Brainstem
L_Subcortical - Brainstem",P-P,L,P-P-FrontalBrainstem-SubcorticalBrainstem-L,64,1577
63,"L_Frontal - L_Parietal
L_Frontal - L_Occipital
L_Frontal - L_Temporal",A-A-A,L,A-A-A-FrontalParietal-FrontalOccipital-FrontalTemporal-L,89,3406
64,"R_Frontal - Brainstem
R_Subcortical - Brainstem",P-P,R,P-P-FrontalBrainstem-SubcorticalBrainstem-R,62,1645
65,"R_Frontal - R_Occipital
R_Frontal - R_Temporal",A-A,R,A-A-FrontalOccipital-FrontalTemporal-R,56,1933
66,"L_Parietal - Brainstem",P,L,P-ParietalBrainstem-L,59,1461
67,"R_Frontal - R_Temporal
R_Temporal - R_Subcortical",A-P,R,A-P-FrontalTemporal-TemporalSubcortical-R,55,3021
68,"L_Frontal - L_Cingulate
L_Parietal - L_Cingulate",A-A,L,A-A-FrontalCingulate-ParietalCingulate-L,82,1384
69,"L_Frontal - L_Temporal
L_Frontal - Brainstem",A-P,L,A-P-FrontalTemporal-FrontalBrainstem-L,80,646
70,"L_Frontal - L_Parietal
L_Parietal - L_Temporal
L_Parietal - Brainstem",A-A-P,L,A-A-P-FrontalParietal-ParietalTemporal-ParietalBrainstem-L,92,2431
71,"L_Frontal - R_Frontal
R_Frontal - R_Subcortical",C-P,RC,C-P-FrontalFrontal-FrontalSubcortical-RC,0,299
72,"L_Frontal - L_Parietal
L_Parietal - Brainstem",A-P,L,A-P-FrontalParietal-ParietalBrainstem-L,74,1430
73,"L_Temporal - L_Subcortical",P,L,P-TemporalSubcortical-L,46,4155
74,"R_Frontal - R_Parietal
R_Parietal - Brainstem",A-P,R,A-P-FrontalParietal-ParietalBrainstem-R,72,2384
75,"L_Frontal - L_Temporal
L_Occipital - L_Temporal",A-A,L,A-A-FrontalTemporal-OccipitalTemporal-L,84,203
76,"R_Frontal - R_Parietal
R_Frontal - Brainstem",A-P,R,A-P-FrontalParietal-FrontalBrainstem-R,85,2019
77,"R_Parietal - R_Occipital
R_Occipital - R_Temporal",A-A,R,A-A-ParietalOccipital-OccipitalTemporal-R,96,772
78,"L_Frontal - L_Cingulate
L_Frontal - R_Frontal",A-C,LC,A-C-FrontalCingulate-FrontalFrontal-LC,0,234
79,"R_Frontal - R_Cerebellum
R_Frontal - Brainstem",P,R,P-FrontalCerebellum-FrontalBrainstem-R,117,1181
80,"R_Frontal - R_Temporal
R_Frontal - Brainstem",A-P,R,A-P-FrontalTemporal-FrontalBrainstem-R,69,1310
81,"L_Parietal - R_Parietal
R_Frontal - R_Parietal
R_Parietal - Brainstem",C-A-P,RC,C-A-P-ParietalParietal-FrontalParietal-ParietalBrainstem-RC,0,2004
82,"R_Frontal - R_Cingulate
R_Parietal - R_Cingulate",A-A,R,A-A-FrontalCingulate-ParietalCingulate-R,68,1066
83,"L_Frontal - L_Parietal
L_Parietal - R_Parietal
L_Parietal - Brainstem",A-C-P,LC,A-C-P-FrontalParietal-ParietalParietal-ParietalBrainstem-LC,0,1798
84,"R_Frontal - R_Temporal
R_Occipital - R_Temporal",A-A,R,A-A-FrontalTemporal-OccipitalTemporal-R,75,115
85,"L_Frontal - L_Parietal
L_Frontal - Brainstem",A-P,L,A-P-FrontalParietal-FrontalBrainstem-L,76,1084
86,"L_Frontal - L_Occipital",A,L,A-FrontalOccipital-L,103,184
87,"L_Parietal - R_Parietal
L_Temporal - R_Parietal",C-C,C,C-C-ParietalParietal-TemporalParietal-C,0,1307
88,"L_Occipital - R_Parietal
L_Occipital - R_Occipital",C-C,C,C-C-OccipitalParietal-OccipitalOccipital-C,0,3652
89,"R_Frontal - R_Parietal
R_Frontal - R_Occipital
R_Frontal - R_Temporal",A-A-A,R,A-A-A-FrontalParietal-FrontalOccipital-FrontalTemporal-R,63,1796
90,"L_Parietal - R_Parietal
R_Parietal - Brainstem",C-P,RC,C-P-ParietalParietal-ParietalBrainstem-RC,111,1594
91,"L_Parietal - R_Parietal
L_Parietal - R_Temporal",C-C,C,C-C-ParietalParietal-ParietalTemporal-C,0,1124
92,"R_Frontal - R_Parietal
R_Parietal - R_Temporal
R_Parietal - Brainstem",A-A-P,R,A-A-P-FrontalParietal-ParietalTemporal-ParietalBrainstem-R,70,1508
93,"L_Cerebellum - Brainstem
R_Cerebellum - Brainstem",Cb-Cb,C,Cb-Cb-CerebellumBrainstem-CerebellumBrainstem-C,0,1522
94,"L_Frontal - L_Parietal
L_Frontal - L_Cingulate
L_Frontal - R_Frontal",A-A-C,LC,A-A-C-FrontalParietal-FrontalCingulate-FrontalFrontal-LC,0,366
95,"L_Frontal - L_Parietal
L_Frontal - R_Frontal
L_Frontal - Brainstem",A-C-P,LC,A-C-P-FrontalParietal-FrontalFrontal-FrontalBrainstem-LC,0,576
96,"L_Parietal - L_Occipital
L_Occipital - L_Temporal",A-A,L,A-A-ParietalOccipital-OccipitalTemporal-L,77,49
97,"R_Frontal - R_Parietal
R_Frontal - R_Occipital",A-A,R,A-A-FrontalParietal-FrontalOccipital-R,107,1185
98,"L_Frontal - L_Subcortical
L_Frontal - R_Frontal",P-C,LC,P-C-FrontalSubcortical-FrontalFrontal-LC,0,165
99,"L_Frontal - L_Temporal
L_Frontal - L_Subcortical",A-P,L,A-P-FrontalTemporal-FrontalSubcortical-L,126,535
100,"L_Frontal - L_Parietal
L_Frontal - L_Temporal
L_Frontal - R_Frontal",A-A-C,LC,A-A-C-FrontalParietal-FrontalTemporal-FrontalFrontal-LC,0,243
101,"L_Frontal - R_Frontal
R_Frontal - R_Parietal
R_Frontal - R_Temporal",C-A-A,RC,C-A-A-FrontalFrontal-FrontalParietal-FrontalTemporal-RC,0,79
102,"L_Frontal - R_Frontal
R_Frontal - R_Parietal
R_Frontal - R_Cingulate",C-A-A,RC,C-A-A-FrontalFrontal-FrontalParietal-FrontalCingulate-RC,0,399
103,"R_Frontal - R_Occipital",A,R,A-FrontalOccipital-R,86,390
104,"L_Frontal - R_Frontal
R_Frontal - R_Parietal
R_Frontal - Brainstem",C-A-P,RC,C-A-P-FrontalFrontal-FrontalParietal-FrontalBrainstem-RC,0,261
105,"L_Parietal - R_Parietal
L_Temporal - R_Parietal
L_Parietal - R_Temporal",C-C-C,C,C-C-C-ParietalParietal-TemporalParietal-ParietalTemporal-C,0,2591
106,"L_Parietal - R_Occipital
L_Occipital - R_Occipital",C-C,C,C-C-ParietalOccipital-OccipitalOccipital-C,0,2708
107,"L_Frontal - L_Parietal
L_Frontal - L_Occipital",A-A,L,A-A-FrontalParietal-FrontalOccipital-L,97,885
108,"L_Frontal - L_Parietal
L_Frontal - L_Temporal
L_Parietal - L_Temporal",A-A-A,L,A-A-A-FrontalParietal-FrontalTemporal-ParietalTemporal-L,110,274
109,"L_Frontal - L_Parietal
L_Parietal - L_Cingulate
L_Parietal - R_Parietal",A-A-C,LC,A-A-C-FrontalParietal-ParietalCingulate-ParietalParietal-LC,0,728
110,"R_Frontal - R_Parietal
R_Frontal - R_Temporal
R_Parietal - R_Temporal",A-A-A,R,A-A-A-FrontalParietal-FrontalTemporal-ParietalTemporal-R,108,180
111,"L_Parietal - R_Parietal
L_Parietal - Brainstem",C-P,LC,C-P-ParietalParietal-ParietalBrainstem-LC,90,1319
112,"L_Parietal - R_Parietal
R_Frontal - R_Parietal
R_Parietal - R_Cingulate",C-A-A,RC,C-A-A-ParietalParietal-FrontalParietal-ParietalCingulate-RC,0,682
113,"L_Parietal - R_Parietal
L_Occipital - R_Parietal
L_Parietal - R_Occipital
L_Occipital - R_Occipital",C-C-C-C,C,C-C-C-C-ParietalParietal-OccipitalParietal-ParietalOccipital-OccipitalOccipital-C,0,2207
114,"L_Parietal - L_Temporal
L_Parietal - R_Parietal",A-C,LC,A-C-ParietalTemporal-ParietalParietal-LC,0,14
115,"L_Frontal - R_Frontal
L_Parietal - R_Frontal",C-C,C,C-C-FrontalFrontal-ParietalFrontal-C,0,370
116,"R_Parietal - R_Cerebellum
R_Parietal - Brainstem",P,R,P-ParietalCerebellum-ParietalBrainstem-R,149,1964
117,"L_Frontal - L_Cerebellum
L_Frontal - Brainstem",P,L,P-FrontalCerebellum-FrontalBrainstem-L,79,395
118,"L_Frontal - R_Frontal
L_Frontal - R_Parietal",C-C,C,C-C-FrontalFrontal-FrontalParietal-C,0,189
119,"L_Parietal - L_Temporal
L_Parietal - Brainstem",A-P,L,A-P-ParietalTemporal-ParietalBrainstem-L,132,521
120,"L_Parietal - R_Frontal
L_Parietal - R_Parietal",C-C,C,C-C-ParietalFrontal-ParietalParietal-C,0,652
121,"L_Frontal - L_Occipital
L_Parietal - L_Occipital
L_Occipital - L_Temporal",A-A-A,L,A-A-A-FrontalOccipital-ParietalOccipital-OccipitalTemporal-L,161,668
122,"L_Occipital - R_Parietal
L_Parietal - R_Occipital
L_Occipital - R_Occipital",C-C-C,C,C-C-C-OccipitalParietal-ParietalOccipital-OccipitalOccipital-C,0,844
123,"L_Frontal - L_Occipital
L_Occipital - L_Temporal
L_Occipital - Brainstem",A-A-P,L,A-A-P-FrontalOccipital-OccipitalTemporal-OccipitalBrainstem-L,176,648
124,"L_Temporal - Brainstem",P,L,P-TemporalBrainstem-L,131,980
125,"L_Parietal - R_Parietal
R_Parietal - R_Temporal",C-A,RC,C-A-ParietalParietal-ParietalTemporal-RC,0,5
126,"R_Frontal - R_Temporal
R_Frontal - R_Subcortical",A-P,R,A-P-FrontalTemporal-FrontalSubcortical-R,99,12
127,"L_Temporal - L_Cingulate",A,L,A-TemporalCingulate-L,141,1004
128,"L_Frontal - L_Parietal
L_Parietal - R_Frontal",A-C,LC,A-C-FrontalParietal-ParietalFrontal-LC,0,82
129,"R_Frontal - R_Parietal
R_Frontal - R_Temporal
R_Frontal - Brainstem",A-A-P,R,A-A-P-FrontalParietal-FrontalTemporal-FrontalBrainstem-R,130,443
130,"L_Frontal - L_Parietal
L_Frontal - L_Temporal
L_Frontal - Brainstem",A-A-P,L,A-A-P-FrontalParietal-FrontalTemporal-FrontalBrainstem-L,129,395
131,"R_Temporal - Brainstem",P,R,P-TemporalBrainstem-R,124,911
132,"R_Parietal - R_Temporal
R_Parietal - Brainstem",A-P,R,A-P-ParietalTemporal-ParietalBrainstem-R,119,401
133,"L_Frontal - R_Frontal
R_Frontal - R_Subcortical
R_Frontal - Brainstem",C-P-P,RC,C-P-P-FrontalFrontal-FrontalSubcortical-FrontalBrainstem-RC,0,76
134,"R_Frontal - R_Cerebellum
R_Cerebellum - Brainstem",Cb,R,Cb-FrontalCerebellum-CerebellumBrainstem-R,154,1211
135,"R_Temporal - R_Subcortical
R_Temporal - Brainstem",P-P,R,P-P-TemporalSubcortical-TemporalBrainstem-R,168,581
136,"L_Frontal - R_Frontal
L_Parietal - R_Frontal
R_Frontal - R_Parietal",C-C-A,RC,C-C-A-FrontalFrontal-ParietalFrontal-FrontalParietal-RC,0,974
137,"R_Frontal - R_Temporal
R_Parietal - R_Temporal
R_Temporal - R_Subcortical",A-A-P,R,A-A-P-FrontalTemporal-ParietalTemporal-TemporalSubcortical-R,152,496
138,"L_Cerebellum - R_Cerebellum
L_Cerebellum - Brainstem
R_Cerebellum - Brainstem",Cb-Cb-Cb,C,Cb-Cb-Cb-CerebellumCerebellum-CerebellumBrainstem-CerebellumBrainstem-C,0,352
139,"L_Cerebellum - R_Cerebellum
R_Frontal - Brainstem",Cb-P,RC,Cb-P-CerebellumCerebellum-FrontalBrainstem-RC,157,360
140,"L_Parietal - R_Frontal",C,C,C-ParietalFrontal-C,0,138
141,"R_Temporal - R_Cingulate",A,R,A-TemporalCingulate-R,127,727
142,"L_Frontal - L_Parietal
L_Frontal - L_Cingulate
L_Parietal - L_Cingulate",A-A-A,L,A-A-A-FrontalParietal-FrontalCingulate-ParietalCingulate-L,160,514
143,"R_Parietal - R_Temporal
R_Temporal - R_Cingulate",A-A,R,A-A-ParietalTemporal-TemporalCingulate-R,178,1361
144,"L_Parietal - R_Temporal
R_Parietal - R_Temporal",C-A,RC,C-A-ParietalTemporal-ParietalTemporal-RC,0,1578
145,"R_Frontal - R_Occipital
R_Parietal - R_Temporal
R_Occipital - R_Temporal",A-A-A,R,A-A-A-FrontalOccipital-ParietalTemporal-OccipitalTemporal-R,155,6
